	V8000800.0	V8000800.0
	V50450.4	V50450.4
	V425004250.0	V425004250.0
	V425014250.1	V425014250.1
	V425024250.2	V425024250.2
	V425004250.0	V425004250.0
	V425104251.0	V425104251.0
	V425134251.3	V425134251.3
	V425104251.0	V425104251.0
	V425144251.4	V425144251.4
	V425144251.4	V425144251.4
	V425104251.0	V425104251.0
	V425144251.4	V425144251.4
	V425104251.0	V425104251.0
	V425064250.6	V425064250.6
	V425074250.7	V425074250.7
	V425054250.5	V425054250.5
	V425144251.4	V425144251.4
	V425104251.0	V425104251.0
	V425144251.4	V425144251.4
	V425104251.0	V425104251.0
	V425064250.6	V425064250.6
	V425074250.7	V425074250.7
	V425054250.5	V425054250.5
	V425104251.0	V425104251.0
	V425104251.0	V425104251.0
	V425114251.1	V425114251.1
	V425104251.0	V425104251.0
	V425114251.1	V425114251.1
	V425114251.1	V425114251.1
	V425124251.2	V425124251.2
	V425114251.1	V425114251.1
	V425104251.0	V425104251.0
	V425124251.2	V425124251.2
	V425124251.2	V425124251.2
	V425144251.4	V425144251.4
	V425004250.0	V425004250.0
	V425034250.3	V425034250.3
	V425044250.4	V425044250.4
	V425054250.5	V425054250.5
	V425004250.0	V425004250.0
	V425134251.3	V425134251.3
	V425134251.3	V425134251.3
	V425134251.3	V425134251.3
	V425134251.3	V425134251.3
	I202.0	I202.0
	I303.0	I303.0
	V8007800.7	V8007800.7
	I252.5	I252.5
	I161.6	I161.6
	V8007800.7	V8007800.7
	I262.6	I262.6
	I171.7	I171.7
	I343.4	I343.4
	I313.1	I313.1
	I212.1	I212.1
	V13513.5	V13513.5
	V60160.1	V60160.1
	V63163.1	V63163.1
	I141.4	I141.4
	V63463.4	V63463.4
	V60060.0	V60060.0
	V60160.1	V60160.1
	I141.4	I141.4
	V60060.0	V60060.0
	V63463.4	V63463.4
	V4120412.0	V4120412.0
	V63463.4	V63463.4
	V4120412.0	V4120412.0
	I131.3	I131.3
	V63463.4	V63463.4
	V4120412.0	V4120412.0
	V60060.0	V60060.0
	M050.5	M050.5
	V50550.5	V50550.5
	V50550.5	V50550.5
	M060.6	M060.6
	V50650.6	V50650.6
	V50650.6	V50650.6
	M101.0	M101.0
	V51051.0	V51051.0
	V51051.0	V51051.0
	M111.1	M111.1
	V51251.2	V51251.2
	V51151.1	V51151.1
	V51151.1	V51151.1
	V51251.2	V51251.2
	M131.3	M131.3
	V51351.3	V51351.3
	V51351.3	V51351.3
	M141.4	M141.4
	V51451.4	V51451.4
	V51451.4	V51451.4
	M151.5	M151.5
	V51551.5	V51551.5
	V51551.5	V51551.5
	M161.6	M161.6
	V51651.6	V51651.6
	V51651.6	V51651.6
	M171.7	M171.7
	V51751.7	V51751.7
	V51751.7	V51751.7
	M202.0	M202.0
	I202.0	I202.0
